Recomendações Geradas por Análise de Associação
==============================================

1. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.60)
670. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Dark' também pode gostar de WandaVision. (Confiança: 33.0%, Lift: 1.63)
671. Quem assistiu 'Dark' e 'Narcos' também pode gostar de Ozark. (Confiança: 35.3%, Lift: 1.63)
672. Quem assistiu 'Peaky Blinders' e 'The Office' também pode gostar de Friends. (Confiança: 40.5%, Lift: 1.63)
673. Quem assistiu 'When They See Us' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 62.0%, Lift: 1.63)
674. Quem assistiu 'Stranger Things' e 'Squid Game' também pode gostar de The Crown. (Confiança: 62.0%, Lift: 1.63)
675. Quem assistiu 'Ozark' e 'Vikings' também pode gostar de Peaky Blinders. (Confiança: 68.9%, Lift: 1.62)
676. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Money Heist' também pode gostar de The Crown. (Confiança: 61.8%, Lift: 1.62)
677. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 68.8%, Lift: 1.62)
678. Quem assistiu 'Stranger Things' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 65.5%, Lift: 1.62)
679. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 64.0%, Lift: 1.62)
680. Quem assistiu 'Dark' e 'The Witcher' e 'Breaking Bad' também pode gostar de Stranger Things. (Confiança: 54.4%, Lift: 1.62)
681. Quem assistiu 'The Witcher' e 'Friends' também pode gostar de The Office. (Confiança: 36.7%, Lift: 1.62)
682. Quem assistiu 'The Crown' e 'Loki' também pode gostar de WandaVision. (Confiança: 32.7%, Lift: 1.62)
683. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Peaky Blinders' também pode gostar de Game of Thrones. (Confiança: 36.4%, Lift: 1.62)
684. Quem assistiu 'The Crown' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 65.2%, Lift: 1.61)
685. Quem assistiu 'Dark' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 36.5%, Lift: 1.61)
686. Quem assistiu 'The Mandalorian' e 'Black Mirror' também pode gostar de Dark. (Confiança: 58.2%, Lift: 1.61)
687. Quem assistiu 'Black Mirror' e 'Dark' e 'Breaking Bad' também pode gostar de The Witcher. (Confiança: 77.8%, Lift: 1.61)
688. Quem assistiu 'The Crown' e 'Fargo' também pode gostar de The Queen's Gambit. (Confiança: 49.2%, Lift: 1.61)
689. Quem assistiu Better Call Saul também pode gostar de Breaking Bad. (Confiança: 63.5%, Lift: 1.61)
690. Quem assistiu Breaking Bad também pode gostar de Better Call Saul. (Confiança: 33.4%, Lift: 1.61)
691. Quem assistiu 'Dark' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 68.1%, Lift: 1.61)
692. Quem assistiu 'The Mandalorian' e 'Dark' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 77.5%, Lift: 1.60)
693. Quem assistiu 'Money Heist' e 'Dark' também pode gostar de Black Mirror. (Confiança: 34.5%, Lift: 1.60)
694. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 68.0%, Lift: 1.60)
695. Quem assistiu 'The Witcher' e 'Dark' e 'Narcos' também pode gostar de Stranger Things. (Confiança: 53.8%, Lift: 1.60)
696. Quem assistiu 'Stranger Things' e 'Breaking Bad' também pode gostar de Black Mirror. (Confiança: 34.4%, Lift: 1.60)
697. Quem assistiu 'The Witcher' e 'Money Heist' também pode gostar de WandaVision. (Confiança: 32.3%, Lift: 1.60)
698. Quem assistiu 'Black Mirror' e 'Money Heist' também pode gostar de Dark. (Confiança: 57.7%, Lift: 1.60)
699. Quem assistiu 'Bridgerton' e 'The Witcher' também pode gostar de The Queen's Gambit. (Confiança: 48.9%, Lift: 1.60)
700. Quem assistiu 'The Mandalorian' e 'Money Heist' também pode gostar de Game of Thrones. (Confiança: 35.9%, Lift: 1.60)
701. Quem assistiu 'The Mandalorian' e 'The Office' também pode gostar de Friends. (Confiança: 39.7%, Lift: 1.60)
702. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 67.5%, Lift: 1.59)
703. Quem assistiu Peaky Blinders também pode gostar de Better Call Saul. (Confiança: 33.0%, Lift: 1.59)
704. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 67.3%, Lift: 1.59)
705. Quem assistiu 'Peaky Blinders' e 'Vikings' também pode gostar de Ozark. (Confiança: 34.4%, Lift: 1.59)
706. Quem assistiu 'The Witcher' e 'Narcos' também pode gostar de Ozark. (Confiança: 34.4%, Lift: 1.58)
707. Quem assistiu 'The Crown' e 'Ozark' e 'Peaky Blinders' também pode gostar de Breaking Bad. (Confiança: 62.3%, Lift: 1.58)
708. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Dark' também pode gostar de Narcos. (Confiança: 49.3%, Lift: 1.57)
709. Quem assistiu 'Ozark' e 'The Queen's Gambit' também pode gostar de Breaking Bad. (Confiança: 62.0%, Lift: 1.57)
710. Quem assistiu 'Black Mirror' e 'Dark' também pode gostar de The Witcher. (Confiança: 75.8%, Lift: 1.57)
711. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 63.4%, Lift: 1.57)
712. Quem assistiu The Mandalorian também pode gostar de WandaVision. (Confiança: 31.7%, Lift: 1.57)
713. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 75.7%, Lift: 1.57)
714. Quem assistiu 'Fargo' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 59.6%, Lift: 1.56)
715. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Breaking Bad' também pode gostar de Loki. (Confiança: 41.5%, Lift: 1.56)
716. Quem assistiu 'House of Cards' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 75.6%, Lift: 1.56)
717. Quem assistiu 'Dark' e 'Breaking Bad' também pode gostar de Stranger Things. (Confiança: 30.5%, Lift: 1.56)
718. Quem assistiu 'The Mandalorian' e 'Narcos' e 'Peaky Blinders' também pode gostar de Breaking Bad. (Confiança: 61.8%, Lift: 1.56)
719. Quem assistiu 'Loki' e 'Breaking Bad' também pode gostar de The Mandalorian. (Confiança: 35.8%, Lift: 1.56)
720. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 66.2%, Lift: 1.56)
721. Quem assistiu 'Stranger Things' e 'Breaking Bad' também pode gostar de The Witcher. (Confiança: 33.6%, Lift: 1.56)
722. Quem assistiu 'Black Mirror' e 'Breaking Bad' também pode gostar de Dark. (Confiança: 56.2%, Lift: 1.56)
723. Quem assistiu 'Stranger Things' e 'When They See Us' também pode gostar de The Crown. (Confiança: 59.3%, Lift: 1.56)
724. Quem assistiu 'The Mandalorian' e 'WandaVision' e 'Peaky Blinders' também pode gostar de The Witcher. (Confiança: 75.0%, Lift: 1.55)
725. Quem assistiu 'The Mandalorian' e 'Friends' também pode gostar de The Office. (Confiança: 35.2%, Lift: 1.55)
726. Quem assistiu 'Peaky Blinders' e 'Money Heist' também pode gostar de Ozark. (Confiança: 33.6%, Lift: 1.55)
727. Quem assistiu 'Prison Break' e 'The Witcher' também pode gostar de Dark. (Confiança: 55.9%, Lift: 1.55)
728. Quem assistiu 'Dark' e 'Narcos' também pode gostar de Stranger Things. (Confiança: 30.2%, Lift: 1.55)
729. Quem assistiu 'Dark' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 62.5%, Lift: 1.55)
730. Quem assistiu 'Vikings' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 65.6%, Lift: 1.55)
731. Quem assistiu 'Bridgerton' e 'Dark' também pode gostar de The Queen's Gambit. (Confiança: 47.3%, Lift: 1.55)
732. Quem assistiu 'Peaky Blinders' e 'True Detective' também pode gostar de The Crown. (Confiança: 58.8%, Lift: 1.54)
733. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 60.9%, Lift: 1.54)
734. Quem assistiu 'Prison Break' e 'The Crown' também pode gostar de Bridgerton. (Confiança: 34.8%, Lift: 1.54)
735. Quem assistiu 'Loki' e 'Money Heist' também pode gostar de The Witcher. (Confiança: 74.2%, Lift: 1.54)
736. Quem assistiu 'Peaky Blinders' e 'Loki' também pode gostar de Ozark. (Confiança: 33.3%, Lift: 1.54)
737. Quem assistiu 'Prison Break' e 'The Witcher' também pode gostar de Stranger Things. (Confiança: 51.6%, Lift: 1.54)
738. Quem assistiu 'The Mandalorian' e 'Narcos' também pode gostar de Ozark. (Confiança: 33.3%, Lift: 1.54)
739. Quem assistiu 'Stranger Things' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 31.9%, Lift: 1.53)
740. Quem assistiu 'Stranger Things' e 'Bridgerton' também pode gostar de The Crown. (Confiança: 58.4%, Lift: 1.53)
741. Quem assistiu 'The Crown' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 60.6%, Lift: 1.53)
742. Quem assistiu 'Breaking Bad' e 'Big Little Lies' também pode gostar de Narcos. (Confiança: 47.9%, Lift: 1.53)
743. Quem assistiu 'The Mandalorian' e 'Black Mirror' e 'Dark' também pode gostar de The Witcher. (Confiança: 73.9%, Lift: 1.53)
744. Quem assistiu 'Stranger Things' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 60.3%, Lift: 1.53)
745. Quem assistiu 'Dark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 60.3%, Lift: 1.53)
746. Quem assistiu 'The Crown' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 31.7%, Lift: 1.53)
747. Quem assistiu 'Peaky Blinders' e 'Dark' também pode gostar de Ozark. (Confiança: 33.1%, Lift: 1.53)
748. Quem assistiu 'The Crown' e 'Breaking Bad' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 64.5%, Lift: 1.52)
749. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 73.3%, Lift: 1.52)
750. Quem assistiu 'Peaky Blinders' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 61.3%, Lift: 1.52)
751. Quem assistiu 'The Crown' e 'Black Mirror' também pode gostar de Dark. (Confiança: 54.8%, Lift: 1.52)
752. Quem assistiu 'Loki' e 'The Witcher' e 'Money Heist' também pode gostar de The Mandalorian. (Confiança: 61.2%, Lift: 1.52)
753. Quem assistiu 'Stranger Things' e 'Black Mirror' e 'Peaky Blinders' também pode gostar de The Witcher. (Confiança: 73.2%, Lift: 1.51)
754. Quem assistiu 'The Mandalorian' e 'The Morning Show' também pode gostar de Stranger Things. (Confiança: 50.8%, Lift: 1.51)
755. Quem assistiu 'The Mandalorian' e 'Bridgerton' também pode gostar de The Crown. (Confiança: 57.6%, Lift: 1.51)
756. Quem assistiu 'Peaky Blinders' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 61.1%, Lift: 1.51)
757. Quem assistiu 'Stranger Things' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 64.1%, Lift: 1.51)
758. Quem assistiu 'Stranger Things' e 'Money Heist' também pode gostar de The Crown. (Confiança: 57.5%, Lift: 1.51)
759. Quem assistiu 'Stranger Things' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 57.4%, Lift: 1.51)
760. Quem assistiu 'Squid Game' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 57.4%, Lift: 1.51)
761. Quem assistiu 'Stranger Things' e 'The Boys' também pode gostar de Dark. (Confiança: 54.4%, Lift: 1.51)
762. Quem assistiu 'Peaky Blinders' e 'Black Mirror' também pode gostar de Stranger Things. (Confiança: 50.6%, Lift: 1.51)
763. Quem assistiu 'Better Call Saul' e 'Friends' também pode gostar de Peaky Blinders. (Confiança: 63.8%, Lift: 1.51)
764. Quem assistiu 'Bridgerton' e 'Narcos' também pode gostar de The Crown. (Confiança: 57.4%, Lift: 1.51)
765. Quem assistiu 'Breaking Bad' e 'When They See Us' também pode gostar de Peaky Blinders. (Confiança: 63.8%, Lift: 1.50)
766. Quem assistiu 'Prison Break' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 59.4%, Lift: 1.50)
767. Quem assistiu 'Loki' e 'Dark' também pode gostar de The Mandalorian. (Confiança: 34.4%, Lift: 1.50)
768. Quem assistiu 'Peaky Blinders' e 'Friends' também pode gostar de Better Call Saul. (Confiança: 31.2%, Lift: 1.50)
